Bureau of Labor Statistics,,,,,,,,,
On behalf of the Standard Occupational Classification Policy Committee (SOCPC),,,,,,,,,
,,,,,,,,,
January 2009,,,,,,,,,
*** This is the final structure for the 2010 SOC.   Questions should be emailed to [email]***,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,2010 Standard Occupational Classification,,,,,,,,
,,,,,,,,,
Major Group,Minor Group,Broad Group,Detailed Occupation,,,,,,
,,,,,,,,,
11-0000,,,,Management Occupations,,,,,
,11-1000,,,Top Executives,,,,,
,,11-1010,,Chief Executives,,,,,
,,,11-1011,Chief Executives,,,,,
,,11-1020,,General and Operations Managers,,,,,
,,,11-1021,General and Operations Managers,,,,,
,,11-1030,,Legislators,,,,,
,,,11-1031,Legislators,,,,,
,11-2000,,,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",,,,,
,,11-2010,,Advertising and Promotions Managers,,,,,
,,,11-2011,Advertising and Promotions Managers,,,,,
,,11-2020,,Marketing and Sales Managers,,,,,
,,,11-2021,Marketing Managers,,,,,
,,,11-2022,Sales Managers,,,,,
,,11-2030,,Public Relations and Fundraising Managers,,,,,
,,,11-2031,Public Relations and Fundraising Managers,,,,,
,11-3000,,,Operations Specialties Managers,,,,,
,,11-3010,,Administrative Services Managers,,,,,
,,,11-3011,Administrative Services Managers,,,,,
,,11-3020,,Computer and Information Systems Managers,,,,,
,,,11-3021,Computer and Information Systems Managers,,,,,
,,11-3030,,Financial Managers,,,,,
,,,11-3031,Financial Managers,,,,,
,,11-3050,,Industrial Production Managers,,,,,
,,,11-3051,Industrial Production Managers,,,,,
,,11-3060,,Purchasing Managers,,,,,
,,,11-3061,Purchasing Managers,,,,,
,,11-3070,,"Transportation, Storage, and Distribution Managers",,,,,
,,,11-3071,"Transportation, Storage, and Distribution Managers",,,,,
,,11-3110,,Compensation and Benefits Managers,,,,,
,,,11-3111,Compensation and Benefits Managers,,,,,
,,11-3120,,Human Resources Managers,,,,,
,,,11-3121,Human Resources Managers,,,,,
,,11-3130,,Training and Development Managers,,,,,
,,,11-3131,Training and Development Managers,,,,,
,11-9000,,,Other Management Occupations,,,,,
,,11-9010,,"Farmers, Ranchers, and Other Agricultural Managers",,,,,
,,,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",,,,,
,,11-9020,,Construction Managers,,,,,
,,,11-9021,Construction Managers,,,,,
,,11-9030,,Education Administrators,,,,,
,,,11-9031,"Education Administrators, Preschool and Childcare Center/Program",,,,,
